business_id,latent_health
BUS_0001,0.4967141530112327
BUS_0002,0.6476885381006925
BUS_0003,-0.23415337472333597
BUS_0004,1.5792128155073915
BUS_0005,-0.4694743859349521
BUS_0006,-0.46341769281246226
BUS_0007,0.24196227156603412
BUS_0008,-1.7249178325130328
BUS_0009,-1.0128311203344238
BUS_0010,-0.9080240755212109
BUS_0011,1.465648768921554
BUS_0012,0.06752820468792384
BUS_0013,-0.5443827245251827
BUS_0014,-1.1509935774223028
BUS_0015,-0.600638689918805
BUS_0016,-0.6017066122293969
BUS_0017,-0.013497224737933921
BUS_0018,0.822544912103189
BUS_0019,0.2088635950047554
BUS_0020,-1.3281860488984305
BUS_0021,0.7384665799954104
BUS_0022,-0.11564828238824053
BUS_0023,-1.4785219903674274
BUS_0024,-0.4606387709597875
BUS_0025,0.3436182895684614
BUS_0026,0.324083969394795
BUS_0027,-0.6769220003059587
BUS_0028,1.030999522495951
BUS_0029,-0.8392175232226385
BUS_0030,0.33126343140356396
BUS_0031,-0.47917423784528995
BUS_0032,-1.1063349740060282
BUS_0033,0.812525822394198
BUS_0034,-0.07201012158033385
BUS_0035,0.36163602504763415
BUS_0036,0.36139560550841393
BUS_0037,-0.03582603910995154
BUS_0038,-2.6197451040897444
BUS_0039,0.08704706823817122
BUS_0040,0.0917607765355023
BUS_0041,-0.21967188783751193
BUS_0042,1.477894044741516
BUS_0043,-0.8084936028931876
BUS_0044,0.9154021177020741
BUS_0045,-0.5297602037670388
BUS_0046,0.09707754934804039
BUS_0047,-0.7020530938773524
BUS_0048,-0.39210815313215763
BUS_0049,0.29612027706457605
BUS_0050,0.00511345664246089
BUS_0051,-1.4153707420504142
BUS_0052,-0.3427145165267695
BUS_0053,-0.16128571166600914
BUS_0054,1.8861859012105302
BUS_0055,0.25755039072276437
BUS_0056,-1.9187712152990415
BUS_0057,0.06023020994102644
BUS_0058,-0.19236096478112252
BUS_0059,-0.03471176970524331
BUS_0060,1.1428228145150205
BUS_0061,0.7910319470430469
BUS_0062,1.4027943109360992
BUS_0063,0.5868570938002703
BUS_0064,-0.9905363251306883
BUS_0065,0.09965136508764122
BUS_0066,-1.5506634310661327
BUS_0067,-1.0623037137261049
BUS_0068,-0.9194242342338032
BUS_0069,-0.7832532923362371
BUS_0070,0.8135172173696698
BUS_0071,0.22745993460412942
BUS_0072,-1.6074832345612275
BUS_0073,0.25988279424842353
BUS_0074,-1.236950710878082
BUS_0075,0.5219415656168976
BUS_0076,0.25049285034587654
BUS_0077,-0.6800247215784908
BUS_0078,0.29307247329868125
BUS_0079,1.8657745111447566
BUS_0080,-1.1913034972026486
BUS_0081,-0.9746816702273214
BUS_0082,1.158595579007404
BUS_0083,0.9633761292443218
BUS_0084,0.82206015999449
BUS_0085,-0.2453881160028705
BUS_0086,-0.8895144296255233
BUS_0087,-0.0771017094141042
BUS_0088,0.27669079933001905
BUS_0089,0.01300189187790702
BUS_0090,-0.2646568332379561
BUS_0091,0.6256673477650062
BUS_0092,-1.0708924980611123
BUS_0093,-0.2234627853258509
BUS_0094,0.47323762457354485
BUS_0095,-0.846793718068405
BUS_0096,-0.4465149520670211
BUS_0097,0.21409374413020396
BUS_0098,0.173180925851182
BUS_0099,-0.883857436201133
BUS_0100,0.058208718445999896
BUS_0101,0.3577873603482833
BUS_0102,1.083051243175277
BUS_0103,-1.377669367957091
BUS_0104,0.5150352672086598
BUS_0105,0.5150476863060479
BUS_0106,0.570890510693167
BUS_0107,0.9540017634932023
BUS_0108,-0.3152692446403456
BUS_0109,-0.7728252145375718
BUS_0110,-0.48536354782910346
BUS_0111,2.3146585666735087
BUS_0112,0.6862601903745135
BUS_0113,-0.47193186578943347
BUS_0114,0.06428001909546277
BUS_0115,-0.7153037092599682
BUS_0116,-0.7303666317171367
BUS_0117,0.045571839903813784
BUS_0118,2.1439440893253257
BUS_0119,-2.025142586657607
BUS_0120,-0.661786464768388
BUS_0121,-0.7925207384327007
BUS_0122,0.5049872789804571
BUS_0123,-1.2002964070557762
BUS_0124,-0.4749453111609562
BUS_0125,1.7654542402810969
